SpecieName,MoveRate,VisionRange,DaysSurvived
Specie1,24,11,4
Specie1,24,10,1
Specie1,24,11,1
Specie1,24,11,0
Specie1,24,11,3
Specie1,24,10,3
Specie1,24,11,3
Specie1,24,11,2
Specie1,24,11,0
Specie1,24,11,0
Specie1,24,11,0
Specie1,24,11,11
Specie1,24,11,3
Specie1,24,11,2
Specie1,24,11,1
Specie1,24,11,0
Specie1,24,8,0
Specie1,24,11,0
Specie1,27,11,11
Specie1,23,11,10
Specie1,24,11,3
Specie1,24,11,2
Specie1,24,11,1
Specie1,24,11,1
Specie1,27,11,1
Specie1,24,11,0
Specie1,24,11,0
Specie1,24,11,0
Specie1,29,11,24
Specie1,24,11,17
Specie1,24,11,12
Specie1,24,11,4
Specie1,24,11,1
Specie1,24,11,0
Specie1,24,11,14
Specie1,24,11,1
Specie1,24,11,0
Specie1,25,11,0
Specie1,24,11,3
Specie1,24,11,6
Specie1,24,11,1
Specie1,24,11,0
Specie1,24,11,16
Specie1,24,11,2
Specie1,24,11,1
Specie1,24,11,1
Specie1,22,11,0
Specie1,24,11,0
Specie1,24,9,0
Specie1,22,11,0
Specie1,21,12,11
Specie1,24,13,1
Specie1,24,11,1
Specie1,24,11,0
Specie1,24,11,0
Specie1,24,11,0
Specie1,29,11,22
Specie1,24,12,15
Specie1,24,11,13
Specie1,24,11,10
Specie1,24,11,9
Specie1,24,10,9
Specie1,24,11,8
Specie1,24,11,7
Specie1,24,11,7
Specie1,25,11,7
Specie1,24,11,6
Specie1,24,11,5
Specie1,24,11,5
Specie1,24,11,3
Specie1,24,11,3
Specie1,24,11,3
Specie1,24,11,2
Specie1,21,14,1
Specie1,24,11,1
Specie1,22,11,1
Specie1,24,11,1
Specie1,24,11,13
Specie1,24,11,9
Specie1,24,10,9
Specie1,24,11,7
Specie1,24,11,7
Specie1,25,11,7
Specie1,24,11,5
Specie1,24,11,5
Specie1,24,11,3
Specie1,24,11,3
Specie1,24,11,2
Specie1,21,14,1
Specie1,24,11,1
