SpecieName,MoveRate,VisionRange,DaysSurvived
Specie1,29,11,16
Specie1,22,11,16
Specie1,23,11,5
Specie1,28,10,2
Specie1,28,9,1
Specie1,28,9,10
Specie1,20,12,2
Specie1,28,9,1
Specie1,28,9,0
Specie1,22,11,10
Specie1,29,11,5
Specie1,28,10,2
Specie1,28,9,2
Specie1,22,11,1
Specie1,22,11,16
Specie1,28,9,1
Specie1,28,9,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,28,9,0
Specie1,26,11,11
Specie1,22,11,4
Specie1,22,11,3
Specie1,28,9,3
Specie1,28,9,2
Specie1,28,9,2
Specie1,28,9,1
Specie1,22,11,1
Specie1,27,9,1
Specie1,21,12,1
Specie1,28,9,0
Specie1,22,11,0
Specie1,28,9,0
Specie1,28,9,0
Specie1,22,11,11
Specie1,22,11,3
Specie1,22,11,2
Specie1,28,9,1
Specie1,22,11,0
Specie1,28,9,0
Specie1,28,10,16
Specie1,22,11,9
Specie1,28,9,8
Specie1,22,11,2
Specie1,28,9,1
Specie1,29,9,1
Specie1,28,9,4
Specie1,28,9,2
Specie1,28,8,0
Specie1,28,9,13
Specie1,19,11,12
Specie1,28,9,2
Specie1,28,9,5
Specie1,22,11,4
Specie1,28,9,3
Specie1,28,9,1
Specie1,28,9,0
Specie1,28,9,0
Specie1,29,11,16
Specie1,22,11,4
Specie1,28,9,1
Specie1,22,11,16
Specie1,22,11,13
Specie1,22,11,3
Specie1,28,9,3
Specie1,28,9,1
Specie1,22,11,6
Specie1,22,11,1
Specie1,28,9,13
Specie1,21,11,6
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,23,11,0
Specie1,19,11,9
Specie1,22,11,4
Specie1,22,11,2
Specie1,22,11,2
Specie1,21,11,1
Specie1,28,9,1
Specie1,28,9,0
Specie1,22,11,0
Specie1,28,9,16
Specie1,28,9,12
Specie1,28,9,5
Specie1,22,11,1
Specie1,28,9,0
Specie1,22,11,16
Specie1,28,9,11
Specie1,28,9,2
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,28,9,0
Specie1,22,11,16
Specie1,28,9,7
Specie1,22,9,2
Specie1,28,9,1
Specie1,28,9,0
Specie1,22,11,16
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,1
Specie1,28,9,0
Specie1,22,11,0
Specie1,21,11,7
Specie1,22,11,13
Specie1,22,11,6
Specie1,29,9,5
Specie1,28,9,3
Specie1,22,12,1
Specie1,22,12,0
Specie1,22,11,0
Specie1,22,11,5
Specie1,22,11,4
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,9,0
Specie1,22,10,0
Specie1,28,9,16
Specie1,22,11,12
Specie1,22,11,12
Specie1,21,11,10
Specie1,22,11,7
Specie1,24,11,4
Specie1,22,11,3
Specie1,21,11,3
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,21,11,0
Specie1,22,11,8
Specie1,22,11,6
Specie1,22,11,2
Specie1,22,10,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,5
Specie1,22,11,2
Specie1,22,11,4
Specie1,22,11,3
Specie1,19,10,2
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,8
Specie1,22,11,5
Specie1,22,11,4
Specie1,22,11,3
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,4
Specie1,22,11,3
Specie1,23,11,3
Specie1,22,12,2
Specie1,22,10,2
Specie1,22,11,2
Specie1,22,11,1
Specie1,20,11,1
Specie1,22,11,1
Specie1,22,12,0
Specie1,22,11,0
Specie1,23,11,0
Specie1,22,10,16
Specie1,22,11,11
Specie1,22,11,5
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,2
Specie1,22,11,0
Specie1,22,11,0
Specie1,28,9,11
Specie1,22,11,8
Specie1,22,11,3
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,19,12,7
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,13,16
Specie1,22,11,7
Specie1,22,11,5
Specie1,22,11,4
Specie1,22,11,3
Specie1,25,11,2
Specie1,21,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,10,0
Specie1,22,11,9
Specie1,22,11,5
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,13
Specie1,22,10,5
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,16
Specie1,22,12,12
Specie1,22,11,11
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,4
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,0
Specie1,25,11,16
Specie1,22,12,8
Specie1,22,11,3
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,13
Specie1,22,11,5
Specie1,22,11,3
Specie1,22,11,1
Specie1,22,11,1
Specie1,24,11,1
Specie1,22,11,1
Specie1,22,11,3
Specie1,22,9,1
Specie1,22,11,0
Specie1,22,11,10
Specie1,23,11,9
Specie1,22,11,1
Specie1,22,10,1
Specie1,22,11,0
Specie1,22,10,0
Specie1,22,11,6
Specie1,22,11,6
Specie1,25,9,5
Specie1,22,11,5
Specie1,22,11,4
Specie1,22,11,3
Specie1,22,11,3
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,10,0
Specie1,22,11,16
Specie1,22,11,3
Specie1,22,11,3
Specie1,22,11,2
Specie1,22,11,1
Specie1,21,11,1
Specie1,22,11,0
Specie1,21,11,0
Specie1,21,11,0
Specie1,22,11,0
Specie1,22,11,16
Specie1,22,11,3
Specie1,21,10,1
Specie1,19,9,3
Specie1,22,11,3
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,12,0
Specie1,22,11,16
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,13
Specie1,22,11,3
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,16
Specie1,22,11,7
Specie1,22,11,6
Specie1,22,11,2
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,16
Specie1,22,11,7
Specie1,22,10,4
Specie1,22,11,3
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,1
Specie1,23,11,0
Specie1,22,11,11
Specie1,22,11,0
Specie1,22,11,16
Specie1,22,11,10
Specie1,22,11,7
Specie1,22,11,4
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,1
Specie1,20,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,2
Specie1,22,11,0
Specie1,22,11,14
Specie1,22,11,14
Specie1,22,11,7
Specie1,22,11,3
Specie1,23,11,2
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,16
Specie1,22,11,16
Specie1,22,11,10
Specie1,22,11,5
Specie1,22,11,1
Specie1,23,11,0
Specie1,22,11,6
Specie1,22,11,3
Specie1,22,11,2
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,9
Specie1,22,11,4
Specie1,23,11,2
Specie1,22,11,2
Specie1,22,8,1
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,16
Specie1,22,11,6
Specie1,22,11,2
Specie1,20,11,9
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,3
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,13,15
Specie1,22,11,6
Specie1,22,11,0
Specie1,22,11,7
Specie1,22,11,5
Specie1,22,11,5
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,23,11,5
Specie1,22,11,3
Specie1,22,11,0
Specie1,20,11,0
Specie1,22,10,3
Specie1,22,11,1
Specie1,20,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,11
Specie1,22,11,3
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,5
Specie1,22,11,4
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,16
Specie1,22,11,15
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,0
Specie1,22,11,1
Specie1,22,11,0
Specie1,23,11,0
Specie1,23,11,10
Specie1,22,11,0
Specie1,22,11,16
Specie1,24,11,15
Specie1,22,11,7
Specie1,22,11,5
Specie1,22,11,4
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,14
Specie1,22,11,0
Specie1,22,12,16
Specie1,22,11,16
Specie1,22,11,3
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,4
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,6
Specie1,22,11,0
Specie1,22,11,10
Specie1,21,11,3
Specie1,23,11,16
Specie1,22,11,15
Specie1,22,11,13
Specie1,23,11,5
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,16
Specie1,22,11,3
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,22,11,16
Specie1,22,11,16
Specie1,22,11,6
Specie1,22,11,5
Specie1,22,11,4
Specie1,22,11,1
Specie1,22,11,0
Specie1,22,11,0
Specie1,23,11,0
Specie1,22,11,12
Specie1,22,11,11
Specie1,22,11,10
Specie1,22,11,6
Specie1,22,11,3
Specie1,25,11,3
Specie1,22,11,3
Specie1,23,11,3
Specie1,22,11,3
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,1
Specie1,22,11,11
Specie1,22,11,10
Specie1,25,11,3
Specie1,22,11,3
Specie1,22,11,2
Specie1,22,11,2
Specie1,22,11,1
Specie1,22,11,1
